,popul,TVnews,selfLR,ClinLR,DoleLR,PID,age,educ,income,vote
182,0_2000,6_9,0_3,0_3,6_9,0_2,60_90,3_6,10_20,0
183,0_2000,6_9,3_6,3_6,0_3,0_2,30_60,3_6,10_20,0
184,0_2000,0_3,3_6,6_9,3_6,2_4,30_60,3_6,10_20,0
185,0_2000,0_3,3_6,3_6,3_6,4_6,0_30,3_6,10_20,1
186,0_2000,0_3,3_6,6_9,3_6,0_2,0_30,3_6,10_20,0
187,0_2000,6_9,3_6,0_3,6_9,2_4,60_90,3_6,10_20,0
188,0_2000,6_9,0_3,3_6,6_9,0_2,30_60,3_6,10_20,0
189,0_2000,0_3,6_9,0_3,3_6,6_8,30_60,6_9,10_20,1
190,0_2000,0_3,3_6,0_3,6_9,0_2,0_30,3_6,10_20,0
191,0_2000,6_9,3_6,3_6,6_9,2_4,60_90,6_9,10_20,0
192,0_2000,3_6,3_6,3_6,6_9,0_2,30_60,0_3,10_20,0
193,0_2000,0_3,3_6,3_6,6_9,4_6,0_30,3_6,10_20,0
194,0_2000,6_9,6_9,0_3,6_9,4_6,30_60,0_3,10_20,1
195,0_2000,6_9,3_6,6_9,0_3,0_2,60_90,3_6,10_20,0
196,0_2000,6_9,3_6,3_6,3_6,0_2,60_90,0_3,10_20,0
197,2000_4000,0_3,3_6,3_6,6_9,0_2,30_60,3_6,10_20,0
198,0_2000,3_6,3_6,3_6,3_6,0_2,30_60,6_9,10_20,0
199,0_2000,6_9,6_9,0_3,3_6,4_6,60_90,3_6,10_20,1
200,0_2000,3_6,3_6,0_3,3_6,0_2,60_90,6_9,10_20,0
201,0_2000,3_6,3_6,0_3,3_6,4_6,60_90,0_3,10_20,1
202,0_2000,0_3,3_6,3_6,3_6,4_6,60_90,3_6,10_20,1
203,0_2000,3_6,6_9,0_3,6_9,6_8,30_60,6_9,10_20,1
204,0_2000,0_3,6_9,3_6,6_9,4_6,30_60,3_6,10_20,1
205,0_2000,6_9,0_3,0_3,6_9,0_2,60_90,3_6,10_20,0
206,0_2000,0_3,0_3,3_6,6_9,0_2,30_60,3_6,10_20,0
207,0_2000,0_3,6_9,0_3,3_6,6_8,30_60,6_9,10_20,1
208,0_2000,3_6,3_6,3_6,3_6,4_6,30_60,3_6,10_20,1
209,0_2000,6_9,3_6,3_6,0_3,0_2,60_90,3_6,10_20,0
210,0_2000,6_9,6_9,0_3,6_9,6_8,30_60,3_6,10_20,1
211,0_2000,6_9,3_6,3_6,3_6,0_2,30_60,3_6,10_20,0
212,0_2000,0_3,3_6,3_6,3_6,2_4,0_30,6_9,10_20,1
213,2000_4000,6_9,3_6,0_3,6_9,4_6,60_90,3_6,10_20,1
214,0_2000,0_3,3_6,3_6,3_6,0_2,30_60,3_6,10_20,0
215,0_2000,0_3,6_9,0_3,3_6,4_6,30_60,3_6,10_20,1
216,0_2000,0_3,3_6,6_9,3_6,0_2,30_60,0_3,10_20,0
217,0_2000,3_6,3_6,0_3,6_9,2_4,30_60,6_9,10_20,0
218,0_2000,0_3,3_6,3_6,6_9,0_2,0_30,3_6,10_20,0
219,0_2000,0_3,3_6,3_6,6_9,2_4,0_30,3_6,10_20,0
220,0_2000,0_3,6_9,6_9,3_6,2_4,0_30,3_6,10_20,0
221,0_2000,6_9,3_6,0_3,6_9,4_6,60_90,3_6,10_20,1
222,0_2000,0_3,3_6,0_3,6_9,2_4,30_60,0_3,10_20,0
223,0_2000,6_9,0_3,0_3,0_3,2_4,30_60,3_6,10_20,0
224,0_2000,0_3,3_6,3_6,3_6,0_2,30_60,3_6,10_20,1
225,0_2000,6_9,6_9,6_9,3_6,0_2,60_90,3_6,10_20,0
226,0_2000,6_9,3_6,0_3,6_9,0_2,30_60,3_6,10_20,0
227,0_2000,6_9,3_6,0_3,6_9,0_2,60_90,0_3,10_20,0
228,0_2000,3_6,6_9,3_6,6_9,6_8,60_90,3_6,10_20,1
229,0_2000,0_3,3_6,3_6,3_6,2_4,30_60,3_6,10_20,1
230,0_2000,0_3,3_6,3_6,3_6,4_6,30_60,3_6,10_20,0
231,0_2000,6_9,0_3,0_3,6_9,0_2,30_60,3_6,10_20,0
232,0_2000,6_9,6_9,3_6,6_9,4_6,60_90,0_3,10_20,1
233,0_2000,0_3,3_6,3_6,6_9,0_2,30_60,0_3,10_20,0
234,0_2000,0_3,3_6,3_6,3_6,4_6,0_30,3_6,10_20,1
235,0_2000,3_6,0_3,3_6,6_9,0_2,30_60,6_9,10_20,0
236,0_2000,6_9,0_3,0_3,6_9,0_2,60_90,3_6,10_20,0
237,0_2000,6_9,3_6,0_3,3_6,2_4,60_90,3_6,10_20,0
238,0_2000,0_3,6_9,3_6,6_9,2_4,60_90,6_9,10_20,0
239,0_2000,3_6,0_3,3_6,6_9,0_2,30_60,3_6,10_20,0
240,0_2000,0_3,3_6,3_6,6_9,2_4,60_90,3_6,10_20,0
241,0_2000,6_9,3_6,6_9,3_6,0_2,30_60,0_3,10_20,0
242,0_2000,0_3,3_6,0_3,3_6,2_4,60_90,0_3,10_20,0
243,0_2000,6_9,0_3,3_6,6_9,0_2,60_90,3_6,10_20,0
244,0_2000,3_6,6_9,0_3,6_9,4_6,0_30,3_6,10_20,1
245,0_2000,6_9,6_9,0_3,6_9,6_8,30_60,3_6,10_20,1
246,0_2000,3_6,6_9,3_6,0_3,0_2,30_60,3_6,10_20,0
247,0_2000,3_6,6_9,0_3,6_9,6_8,30_60,3_6,10_20,1
248,0_2000,0_3,6_9,0_3,6_9,6_8,60_90,3_6,10_20,1
249,6000_8000,3_6,0_3,0_3,6_9,0_2,30_60,3_6,10_20,0
250,0_2000,0_3,3_6,3_6,6_9,0_2,0_30,6_9,10_20,0
251,0_2000,6_9,0_3,3_6,6_9,0_2,30_60,3_6,10_20,0
252,0_2000,6_9,3_6,3_6,3_6,2_4,60_90,6_9,10_20,1
253,0_2000,6_9,6_9,0_3,3_6,4_6,60_90,6_9,10_20,1
254,0_2000,0_3,6_9,0_3,3_6,6_8,0_30,3_6,10_20,1
255,0_2000,0_3,0_3,3_6,6_9,0_2,30_60,6_9,10_20,0
256,0_2000,6_9,3_6,0_3,6_9,0_2,60_90,3_6,10_20,0
257,0_2000,3_6,3_6,0_3,6_9,4_6,30_60,6_9,10_20,1
258,0_2000,3_6,6_9,0_3,6_9,4_6,60_90,3_6,10_20,1
259,0_2000,0_3,3_6,0_3,6_9,0_2,30_60,3_6,10_20,0
260,0_2000,3_6,3_6,0_3,6_9,2_4,30_60,3_6,10_20,0
261,0_2000,6_9,6_9,3_6,3_6,4_6,30_60,3_6,10_20,1
262,0_2000,3_6,3_6,3_6,6_9,0_2,30_60,3_6,10_20,0
263,0_2000,0_3,6_9,3_6,6_9,4_6,30_60,3_6,10_20,1
264,0_2000,0_3,3_6,0_3,3_6,0_2,30_60,3_6,10_20,0
265,0_2000,3_6,3_6,3_6,6_9,2_4,0_30,6_9,10_20,0
266,0_2000,0_3,3_6,3_6,6_9,0_2,30_60,3_6,10_20,0
267,0_2000,0_3,3_6,3_6,6_9,0_2,30_60,6_9,10_20,0
268,0_2000,3_6,3_6,3_6,6_9,0_2,30_60,6_9,10_20,0
269,0_2000,0_3,6_9,6_9,0_3,0_2,60_90,3_6,10_20,0
270,0_2000,0_3,3_6,0_3,3_6,2_4,0_30,3_6,10_20,0
271,0_2000,0_3,3_6,0_3,6_9,0_2,60_90,3_6,10_20,0
272,0_2000,3_6,3_6,3_6,6_9,0_2,30_60,3_6,10_20,0
273,0_2000,6_9,3_6,0_3,6_9,2_4,0_30,6_9,10_20,0
274,0_2000,3_6,3_6,3_6,6_9,2_4,0_30,3_6,10_20,0
275,0_2000,6_9,3_6,0_3,3_6,6_8,60_90,3_6,10_20,1
276,0_2000,0_3,3_6,3_6,3_6,0_2,0_30,3_6,10_20,0
277,0_2000,3_6,6_9,0_3,6_9,6_8,0_30,6_9,10_20,1
278,0_2000,3_6,6_9,3_6,3_6,0_2,60_90,6_9,10_20,1
279,0_2000,3_6,3_6,3_6,3_6,0_2,30_60,3_6,10_20,0
280,0_2000,3_6,3_6,0_3,6_9,0_2,60_90,3_6,10_20,0
281,0_2000,6_9,3_6,0_3,6_9,4_6,60_90,3_6,10_20,0
282,0_2000,6_9,3_6,3_6,6_9,0_2,30_60,3_6,10_20,0
283,0_2000,3_6,6_9,0_3,3_6,4_6,30_60,0_3,10_20,1
284,0_2000,3_6,3_6,3_6,3_6,0_2,30_60,6_9,10_20,0
285,0_2000,0_3,3_6,3_6,6_9,4_6,60_90,3_6,10_20,1
286,0_2000,6_9,6_9,0_3,3_6,4_6,30_60,3_6,10_20,1
287,0_2000,0_3,3_6,0_3,3_6,2_4,0_30,3_6,10_20,0
288,6000_8000,6_9,3_6,0_3,3_6,4_6,60_90,6_9,10_20,1
289,0_2000,0_3,3_6,0_3,3_6,4_6,30_60,3_6,10_20,1
290,0_2000,3_6,3_6,0_3,6_9,4_6,30_60,3_6,10_20,1
291,0_2000,3_6,3_6,3_6,6_9,0_2,30_60,3_6,10_20,0
292,0_2000,3_6,3_6,3_6,3_6,4_6,30_60,3_6,10_20,1
293,0_2000,3_6,6_9,0_3,3_6,4_6,60_90,3_6,10_20,1
294,0_2000,0_3,3_6,0_3,3_6,0_2,30_60,3_6,10_20,0
295,0_2000,6_9,6_9,0_3,3_6,6_8,0_30,6_9,10_20,1
296,0_2000,6_9,3_6,0_3,3_6,4_6,60_90,6_9,10_20,1
297,0_2000,3_6,3_6,3_6,6_9,2_4,30_60,3_6,10_20,0
298,0_2000,0_3,3_6,3_6,3_6,0_2,30_60,3_6,10_20,0
299,0_2000,3_6,3_6,0_3,3_6,6_8,60_90,3_6,10_20,1
300,0_2000,6_9,3_6,3_6,3_6,4_6,60_90,3_6,10_20,1
301,0_2000,3_6,6_9,0_3,6_9,6_8,60_90,6_9,10_20,1
302,0_2000,6_9,3_6,3_6,6_9,0_2,30_60,3_6,10_20,0
303,0_2000,3_6,3_6,3_6,6_9,0_2,0_30,6_9,10_20,0
304,0_2000,3_6,3_6,3_6,3_6,0_2,0_30,6_9,10_20,0
305,0_2000,6_9,0_3,0_3,6_9,0_2,0_30,6_9,10_20,0
306,0_2000,3_6,0_3,3_6,3_6,0_2,60_90,6_9,10_20,0
307,0_2000,0_3,6_9,0_3,3_6,6_8,30_60,3_6,10_20,1
308,0_2000,0_3,3_6,0_3,6_9,0_2,30_60,6_9,10_20,0
309,0_2000,0_3,6_9,0_3,6_9,6_8,30_60,3_6,10_20,1
310,0_2000,6_9,3_6,3_6,6_9,0_2,30_60,3_6,10_20,0
311,0_2000,3_6,0_3,3_6,6_9,0_2,60_90,6_9,10_20,0
312,0_2000,0_3,3_6,0_3,6_9,0_2,30_60,6_9,10_20,0
313,0_2000,6_9,3_6,0_3,6_9,0_2,60_90,3_6,10_20,0
314,0_2000,6_9,3_6,3_6,3_6,4_6,30_60,3_6,10_20,0
315,0_2000,3_6,3_6,3_6,3_6,0_2,30_60,6_9,10_20,0
316,0_2000,6_9,3_6,3_6,6_9,4_6,60_90,0_3,10_20,1
317,0_2000,6_9,3_6,3_6,3_6,2_4,60_90,3_6,10_20,1
318,0_2000,3_6,3_6,3_6,6_9,0_2,0_30,6_9,10_20,0
319,0_2000,6_9,3_6,3_6,6_9,0_2,0_30,3_6,10_20,0
320,0_2000,3_6,0_3,0_3,6_9,0_2,60_90,0_3,10_20,0
321,0_2000,6_9,3_6,0_3,6_9,4_6,60_90,3_6,10_20,1
322,0_2000,6_9,6_9,3_6,3_6,6_8,60_90,3_6,10_20,0
323,0_2000,0_3,0_3,0_3,6_9,0_2,30_60,6_9,10_20,0
324,0_2000,0_3,3_6,3_6,6_9,4_6,0_30,3_6,10_20,1
325,0_2000,3_6,3_6,3_6,3_6,0_2,0_30,6_9,10_20,0
326,0_2000,0_3,3_6,3_6,6_9,2_4,0_30,6_9,10_20,0
327,0_2000,6_9,6_9,3_6,3_6,4_6,60_90,3_6,10_20,0
328,0_2000,0_3,6_9,3_6,3_6,0_2,0_30,3_6,10_20,0
329,0_2000,6_9,3_6,0_3,6_9,0_2,60_90,0_3,10_20,0
330,0_2000,3_6,6_9,0_3,6_9,4_6,30_60,3_6,10_20,1
331,0_2000,0_3,3_6,3_6,3_6,4_6,60_90,6_9,10_20,1
332,0_2000,6_9,3_6,0_3,6_9,0_2,60_90,3_6,10_20,0
333,0_2000,6_9,3_6,0_3,6_9,0_2,60_90,3_6,10_20,0
334,0_2000,3_6,0_3,3_6,3_6,2_4,60_90,6_9,10_20,0
335,0_2000,0_3,3_6,6_9,3_6,0_2,30_60,3_6,10_20,0
336,0_2000,6_9,3_6,3_6,6_9,0_2,60_90,0_3,10_20,0
337,0_2000,3_6,3_6,3_6,6_9,0_2,0_30,6_9,10_20,0
338,0_2000,0_3,6_9,0_3,3_6,6_8,30_60,3_6,10_20,1
